[0.007s] Invoking command in '/rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages -- -j16 -l16
[0.043s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.046s] [  1%] Built target ament_cmake_python_symlink_rcdt_messages
[0.131s] running egg_info
[0.135s] writing rcdt_messages.egg-info/PKG-INFO
[0.135s] writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
[0.135s] writing top-level names to rcdt_messages.egg-info/top_level.txt
[0.148s] reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.149s] writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.169s] [  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[0.386s] [  1%] Built target rcdt_messages__rosidl_generator_type_description
[0.393s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.400s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.284s] [  2%] Built target rcdt_messages__cpp
[8.141s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__struct.hpp
[8.145s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__traits.hpp
[8.149s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__type_support.hpp
[8.152s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/express_pose_in_other_frame.hpp
[8.156s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/get_mask_properties.hpp
[8.160s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/get_rgbd_from_topic.hpp
[8.164s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/move_hand_to_pose.hpp
[8.167s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/move_to_configuration.hpp
[8.171s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/pose_from_pixel.hpp
[8.174s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/pose_stamped_srv.hpp
[8.178s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/publish_image.hpp
[8.181s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/publish_masks.hpp
[8.185s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/segment_image.hpp
[8.189s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/select_image_from_list.hpp
[8.192s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/select_pick_location.hpp
[8.196s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/select_place_location.hpp
[8.200s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/transform_goal_pose.hpp
[8.204s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/transform_pose.hpp
[8.208s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/action/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[8.212s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.216s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/add_marker__rosidl_typesupport_fastrtps_cpp.hpp
[8.220s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/add_object__rosidl_typesupport_fastrtps_cpp.hpp
[8.223s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/define_goal_pose__rosidl_typesupport_fastrtps_cpp.hpp
[8.227s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/express_pose_in_other_frame__rosidl_typesupport_fastrtps_cpp.hpp
[8.230s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/get_mask_properties__rosidl_typesupport_fastrtps_cpp.hpp
[8.235s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/get_rgbd_from_topic__rosidl_typesupport_fastrtps_cpp.hpp
[8.238s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_hand_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[8.242s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_to_configuration__rosidl_typesupport_fastrtps_cpp.hpp
[8.245s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_from_pixel__rosidl_typesupport_fastrtps_cpp.hpp
[8.249s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_stamped_srv__rosidl_typesupport_fastrtps_cpp.hpp
[8.253s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_image__rosidl_typesupport_fastrtps_cpp.hpp
[8.256s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_masks__rosidl_typesupport_fastrtps_cpp.hpp
[8.260s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/segment_image__rosidl_typesupport_fastrtps_cpp.hpp
[8.263s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_image_from_list__rosidl_typesupport_fastrtps_cpp.hpp
[8.267s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_pick_location__rosidl_typesupport_fastrtps_cpp.hpp
[8.270s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_place_location__rosidl_typesupport_fastrtps_cpp.hpp
[8.275s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_goal_pose__rosidl_typesupport_fastrtps_cpp.hpp
[8.280s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__rosidl_typesupport_fastrtps_cpp.hpp
[8.283s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/action/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[8.287s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/add_marker__rosidl_typesupport_introspection_cpp.hpp
[8.291s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/add_object__rosidl_typesupport_introspection_cpp.hpp
[8.295s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/define_goal_pose__rosidl_typesupport_introspection_cpp.hpp
[8.300s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/express_pose_in_other_frame__rosidl_typesupport_introspection_cpp.hpp
[8.303s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/get_mask_properties__rosidl_typesupport_introspection_cpp.hpp
[8.308s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/get_rgbd_from_topic__rosidl_typesupport_introspection_cpp.hpp
[8.312s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_hand_to_pose__rosidl_typesupport_introspection_cpp.hpp
[8.317s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_to_configuration__rosidl_typesupport_introspection_cpp.hpp
[8.323s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_from_pixel__rosidl_typesupport_introspection_cpp.hpp
[8.327s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_stamped_srv__rosidl_typesupport_introspection_cpp.hpp
[8.333s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_image__rosidl_typesupport_introspection_cpp.hpp
[8.336s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_masks__rosidl_typesupport_introspection_cpp.hpp
[8.341s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/segment_image__rosidl_typesupport_introspection_cpp.hpp
[8.344s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_image_from_list__rosidl_typesupport_introspection_cpp.hpp
[8.349s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_pick_location__rosidl_typesupport_introspection_cpp.hpp
[8.353s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_place_location__rosidl_typesupport_introspection_cpp.hpp
[8.357s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_goal_pose__rosidl_typesupport_introspection_cpp.hpp
[8.362s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__rosidl_typesupport_introspection_cpp.hpp
[8.366s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/pythonpath.sh
[8.369s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/pythonpath.dsv
[8.373s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/PKG-INFO
[8.377s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/SOURCES.txt
[8.382s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/dependency_links.txt
[8.387s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/top_level.txt
[8.391s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/__init__.py
[8.396s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_c.c
[8.401s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_fastrtps_c.c
[8.406s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_introspection_c.c
[8.410s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/__init__.py
[8.414s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger.py
[8.418s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger_s.c
[8.423s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_c.so
[8.428s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_fastrtps_c.so
[8.432s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_introspection_c.so
[8.436s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/__init__.py
[8.441s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker.py
[8.445s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker_s.c
[8.450s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object.py
[8.455s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object_s.c
[8.460s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose.py
[8.464s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose_s.c
[8.469s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame.py
[8.473s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame_s.c
[8.478s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties.py
[8.481s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties_s.c
[8.485s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic.py
[8.488s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic_s.c
[8.493s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose.py
[8.498s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose_s.c
[8.503s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration.py
[8.507s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration_s.c
[8.512s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel.py
[8.516s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel_s.c
[8.521s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv.py
[8.526s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv_s.c
[8.531s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image.py
[8.537s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image_s.c
[8.542s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks.py
[8.548s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks_s.c
[8.553s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image.py
[8.557s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image_s.c
[8.563s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list.py
[8.567s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list_s.c
[8.572s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location.py
[8.576s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location_s.c
[8.581s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location.py
[8.585s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location_s.c
[8.589s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose.py
[8.594s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose_s.c
[8.598s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose.py
[8.602s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose_s.c
[8.606s] -- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_fastrtps_c.so
[8.606s] -- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_introspection_c.so
[8.606s] -- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_c.so
[8.606s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddMarker.idl
[8.610s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddObject.idl
[8.614s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/DefineGoalPose.idl
[8.619s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/ExpressPoseInOtherFrame.idl
[8.624s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetMaskProperties.idl
[8.627s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetRGBDFromTopic.idl
[8.632s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveHandToPose.idl
[8.636s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveToConfiguration.idl
[8.641s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseFromPixel.idl
[8.645s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseStampedSrv.idl
[8.649s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishImage.idl
[8.653s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishMasks.idl
[8.656s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SegmentImage.idl
[8.661s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectImageFromList.idl
[8.664s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPickLocation.idl
[8.669s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPlaceLocation.idl
[8.672s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformGoalPose.idl
[8.675s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformPose.idl
[8.679s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/action/Trigger.idl
[8.682s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddMarker.srv
[8.686s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddObject.srv
[8.690s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/DefineGoalPose.srv
[8.694s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/ExpressPoseInOtherFrame.srv
[8.698s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetMaskProperties.srv
[8.702s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetRGBDFromTopic.srv
[8.707s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveHandToPose.srv
[8.710s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveToConfiguration.srv
[8.714s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseFromPixel.srv
[8.719s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseStampedSrv.srv
[8.724s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishImage.srv
[8.728s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishMasks.srv
[8.731s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SegmentImage.srv
[8.735s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectImageFromList.srv
[8.739s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPickLocation.srv
[8.743s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPlaceLocation.srv
[8.747s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformGoalPose.srv
[8.750s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformPose.srv
[8.754s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/action/Trigger.action
[8.759s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/package_run_dependencies/rcdt_messages
[8.763s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/parent_prefix_path/rcdt_messages
[8.767s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/ament_prefix_path.sh
[8.772s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/ament_prefix_path.dsv
[8.776s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/path.sh
[8.780s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/path.dsv
[8.784s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.bash
[8.789s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.sh
[8.792s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.zsh
[8.796s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.dsv
