[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_rcdt_messages
running egg_info
writing rcdt_messages.egg-info/PKG-INFO
writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
writing top-level names to rcdt_messages.egg-info/top_level.txt
reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[  1%] Built target rcdt_messages__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target rcdt_messages__cpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_hand_to_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/move_to_configuration__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_from_pixel__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/pose_stamped_srv__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_image__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/publish_masks__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/segment_image__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_image_from_list__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_pick_location__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/select_place_location__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_goal_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/include/rcdt_messages/rcdt_messages/srv/detail/transform_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/pythonpath.sh
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/pythonpath.dsv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/PKG-INFO
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/SOURCES.txt
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/dependency_links.txt
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages-0.1.0-py3.12.egg-info/top_level.txt
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/__init__.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_c.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/_rcdt_messages_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/__init__.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_c.so
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_introspection_c.so
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/__init__.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose_s.c
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose.py
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose_s.c
-- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/rcdt_messages_s__rosidl_typesupport_c.so
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddMarker.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddObject.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/DefineGoalPose.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/ExpressPoseInOtherFrame.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetMaskProperties.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetRGBDFromTopic.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveHandToPose.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveToConfiguration.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseFromPixel.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseStampedSrv.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishImage.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishMasks.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SegmentImage.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectImageFromList.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPickLocation.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPlaceLocation.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformGoalPose.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformPose.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/action/Trigger.idl
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddMarker.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/AddObject.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/DefineGoalPose.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/ExpressPoseInOtherFrame.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetMaskProperties.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/GetRGBDFromTopic.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveHandToPose.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/MoveToConfiguration.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseFromPixel.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PoseStampedSrv.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishImage.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/PublishMasks.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SegmentImage.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectImageFromList.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPickLocation.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/SelectPlaceLocation.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformGoalPose.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/srv/TransformPose.srv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/action/Trigger.action
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/package_run_dependencies/rcdt_messages
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/parent_prefix_path/rcdt_messages
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/ament_prefix_path.sh
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/ament_prefix_path.dsv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/path.sh
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/environment/path.dsv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.bash
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.sh
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.zsh
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/local_setup.dsv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/package.dsv
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/packages/rcdt_messages
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messagesConfig.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messagesConfig-version.cmake
-- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/package.xml
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_c.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_c.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_cpp.so" to ""
Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/__init__.py'...
Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/__init__.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger.py'...
Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/__init__.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose.py'...
Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose.py'...
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_py.so" to ""
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cppExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cppExport.cmake
-- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cppExport-noconfig.cmake
